CSD_code,stoichiometry,metal,charge,denticity,confidence,comment,author,unique_name,name,graph_hash,high_confidence
DAKGIG,C14F6H8N1,Ir,-1.0,2.0,3.0,,Manting,,,,False
QEMVIO,C15H20O1P1,Pt,0.0,1.0,3.0,Deprotonation occrs on the other same ligand gives change of -1,Manting,unq_CSD-QEMVIO-03-a,CSD-QEMVIO-03-a,8e4473daffc95f349d2e197df4cb0d25,False
ALOYUX,C33H27N7O2,Zn,0.0,3.0,3.0,Can have higher denticity if allowed,Manting,unq_CSD-ALOYUX-03-a,CSD-ALOYUX-03-a,5e3b44cd275c75ff6e4879c8820d9923,False
WERYEY,C20H18N1O3P1,Ru,0.0,1.0,3.0,Can have higher denticity if allowed,Manting,unq_CSD-WERYEY-01-c,CSD-WERYEY-01-c,ea2ae765dbd722e029da037a47e95525,False
IWIWOA,C19H16Si1,W,-2.0,1.0,3.0,,Manting,unq_CSD-IWIWOA-01-a,CSD-IWIWOA-01-a,9b97f13767603abede9263e6df5b8fc7,True
JEWFEX,C28H31N2P1,Pd,-1.0,2.0,3.0,,Manting,unq_CSD-JEWFEX-02-a,CSD-JEWFEX-02-a,5bdc6465594343e558aed1090aabac47,True
IHOHOD,C14H18N6O2,Ni,-2.0,4.0,3.0,,Manting,unq_CSD-IHOHOD-04-a,CSD-IHOHOD-04-a,0f1cfbcf8b38d5229bd404056baa8052,True
HIZSUE,C11Cl2H13N2,Pt,-1.0,3.0,3.0,,Manting,,,,False
BUNLOM,C21H23N4,Mn,0.0,4.0,3.0,,Manting,unq_CSD-BUNLOM-04-a,CSD-BUNLOM-04-a,693127d436ac3e9db851a4a9aca61622,True
VINMIP,C28H28O3P2,Ni,0.0,2.0,3.0,,Manting,unq_CSD-VINMIP-02-a,CSD-VINMIP-02-a,6eca32b2b1d80e07551c7df7cf138f9c,True
GODRIB,C12F6H12N2O2,Mn,-2.0,4.0,3.0,,Manting,,,,False
JAKNUE,C4H6N1,Co,0.0,1.0,3.0,,Manting,unq_CSD-JAKNUE-01-a,CSD-JAKNUE-01-a,6fe042db08ff71a4391c0e8d983515e2,True
LOJXOZ,C15H15N3O6,Os,0.0,3.0,3.0,,Manting,unq_CSD-LOJXOZ-08-a,CSD-LOJXOZ-08-a,f7f05110ee52b59d4ddea4e622fbbd65,True
AGACAO,C16H13N3O2,Mo,-2.0,3.0,3.0,,Manting,unq_CSD-AGACAO-03-a,CSD-AGACAO-03-a,c641b7263a63f3b105574d58ebcf3b46,True
MIXGOQ,Br1C8H7N3O1S1,Ni,-1.0,3.0,3.0,,Manting,,,,False
JAWCUI,C46F10H18N4,Zn,-2.0,4.0,3.0,,Manting,,,,False
GICFUW,C9H6N3O2,Zn,1.0,1.0,3.0,,Manting,,,,False
UYUCIB,C28H27N3O3S1,Ni,-2.0,4.0,3.0,,Manting,unq_CSD-UYUCIB-04-a,CSD-UYUCIB-04-a,c8c3f8fc44f92748dafdc279ba7ffe6a,True
EMALOU,C13H14N2O2,Ag,-1.0,1.0,3.0,,Manting,unq_CSD-EMALOU-01-a,CSD-EMALOU-01-a,4a63c899719b02fe05c12f1833b27b7a,True
FIKQIZ,C2H2N3,Au,-1.0,1.0,3.0,,Manting,unq_CSD-FIKQIZ-01-b,CSD-FIKQIZ-01-b,5831670a969f64cf169d36726f207292,True
DOPYUC,C16H11N2O2,Pd,-1.0,2.0,3.0,,Manting,unq_CSD-DOPYUC-02-a,CSD-DOPYUC-02-a,f59a3be83974747a48b4518d933533b2,True
BILQUJ,B1C18H13N9,Ag,-1.0,3.0,3.0,,Manting,,,,False
HOLPON,C19H25N8O3,Ni,-2.0,4.0,3.0,if counting the OCOMe as ionically bonded to C=NH2+,Manting,unq_CSD-HOLPON-04-a,CSD-HOLPON-04-a,572141cf6dccb49a30cd08da96c91a1a,False
YOKXOL,C18H21O1P1,Pd,0.0,1.0,3.0,Can have higher denticity if allowed,Manting,unq_CSD-YOKXOL-01-a,CSD-YOKXOL-01-a,c24ce2242212940a6aec3eca537895a9,False
FIGLAJ,As2C24H42N2Si4,Ti,-2.0,3.0,3.0,Can have higher denticity if allowed,Manting,,,,False
EBUZAC,C13H10N3O1,V,-1.0,3.0,3.0,,Manting,unq_CSD-EBUZAC-03-a,CSD-EBUZAC-03-a,75fd21522ac37f53d968f6b92daa5c54,True
PIQKEF,C21H29N2P1Si2,W,0.0,1.0,3.0,,Manting,unq_CSD-PIQKEF-01-a,CSD-PIQKEF-01-a,4dfcf6fcc74d1b9999ed0736faf3970e,True
XOZMEE,C10H12N3O1,Co,-1.0,2.0,3.0,Weird,Manting,unq_CSD-RADNIT-04-a,CSD-XOZMEE-03-b,62748f6131cd8915b319108cf38630c1,False
XEJPEH,C6H9O4S2,Re,-1.0,3.0,3.0,,Manting,unq_CSD-XEJPEH-03-a,CSD-XEJPEH-03-a,057df9032fa9d14ce99741f2abc30567,True
BUFVAB,C19H31N1O3,Mo,-2.0,4.0,3.0,,Manting,unq_CSD-BUFVAB-04-a,CSD-BUFVAB-04-a,54f1e53d44e39ce089729c5e18945003,True
CILFOV,C24H26N3O2S1,Pd,-2.0,2.0,3.0,,Manting,unq_CSD-CILFOV-02-a,CSD-CILFOV-02-a,65ec164e0643e81a34afa4208a75b4b5,True
KELLUJ,C12H9O1,Ti,-1.0,1.0,3.0,,Manting,unq_CSD-KELLUJ-01-c,CSD-KELLUJ-01-c,4af4e32fa7ac2e85094170b05da5c434,True
QAXCAT,C16H12N5,Rh,-1.0,3.0,3.0,Can have higher denticity if allowed,Manting,unq_CSD-QAXCAT-04-a,CSD-QAXCAT-04-a,62a07ea4302a7e0d0efbc0fd097036a5,False
BIQYEI,C18H23P1,Pd,-1.0,2.0,3.0,,Manting,unq_CSD-BIQYEI-01-a,CSD-BIQYEI-01-a,7e04ec4d2252565b76f83abce8b7a90d,True
DOMROM,C7H6N1O1,Pt,0.0,1.0,3.0,,Manting,unq_CSD-BIXSIN-01-a,CSD-DOMROM-01-b,f0cd2d71fc52ab37b2e06271790476a1,True
HOXTIX,C21H14O2,Ti,-2.0,2.0,3.0,,Manting,unq_CSD-HOXTIX-02-a,CSD-HOXTIX-02-a,a53c68ee51e064924d0dc41d3fc5cb15,True
PAJDOV,C15H13N2P1S1,Au,0.0,1.0,3.0,,Manting,unq_CSD-PAJDOV-01-a,CSD-PAJDOV-01-a,89966ffe9d46cc82476178d6adae1083,True
ZODMAI,C34Cl3H28N3O3,Ni,-2.0,4.0,3.0,,Manting,,,,False
ALIREU,C34H22N8O2,Ni,-2.0,4.0,3.0,,Manting,unq_CSD-ALIREU-04-a,CSD-ALIREU-04-a,1d827ddd57e20409fbab551a8466986e,True
BEHQEK,Br1C16H18P1,Pd,0.0,1.0,3.0,,Manting,,,,False
UPEGAZ,C22H28O3P1S1,Pd,-1.0,2.0,3.0,,Manting,unq_CSD-UPEGAZ-02-a,CSD-UPEGAZ-02-a,b7a3ceff2fd94c31556e04625a081a73,True
RUZGUQ,C14H9N3O2,Mo,-2.0,3.0,3.0,,Manting,unq_CSD-RUZGUQ-03-a,CSD-RUZGUQ-03-a,2dcfd0ff4b87e34c3134ab18f71f2b80,True
CEDXEQ,C19H17P1,Ru,0.0,1.0,3.0,,Manting,unq_CSD-GIXROU-01-a,CSD-CEDXEQ-01-c,6ea062bdc31cb458936ad039071c9b33,True
JIDYAW,C10H14N3O1S1,Co,-1.0,4.0,3.0,,Manting,unq_CSD-JIDYAW-04-a,CSD-JIDYAW-04-a,8870ec24d7166a8f57ffe0a4f3a4937d,True
RUJQOC,C4H11N3O2P1,Pt,-1.0,2.0,3.0,,Manting,unq_CSD-RUJQOC-03-a,CSD-RUJQOC-03-a,60414a066d4304681466fe562afba3da,True
WISWAZ,C22H18N5O1,Ru,-1.0,2.0,3.0,,Manting,unq_CSD-WISWAZ-02-a,CSD-WISWAZ-02-a,fb4098ba37f15597a8f341bb1829acc4,True
NESDAR,C20H24N2O4,Zn,0.0,2.0,3.0,Can have higher denticity if allowed,Manting,unq_CSD-NESDAR-02-a,CSD-NESDAR-02-a,8e58f2dd3ad3dec78ceb9baca94ded9f,False
QUWDOC,C12H12N2Se2,Zn,0.0,2.0,3.0,,Manting,unq_CSD-UYOGOG-03-a,CSD-QUWDOC-02-b,3893be8f9e7d4925192602de191f3c48,True
XIYNOI,C4H4N3S1,Au,-1.0,1.0,3.0,,Manting,unq_CSD-XIYPAW-01-b,CSD-XIYNOI-01-a,df8ca1105dcb45dbdf75ca7299ad0def,True
NEDNAM,C11H13N2O1S1,Au,-1.0,1.0,3.0,,Manting,unq_CSD-NEDNAM-01-a,CSD-NEDNAM-01-a,a70cb1f9d276b096b1c0d7c0237579f4,True
SEPZAO,C4H7,Pt,-1.0,1.0,3.0,,Manting,unq_CSD-SEPZAO-01-d,CSD-SEPZAO-01-d,47ed92e6da47440e84d86339e0563548,True
MIGFIS,C7H4N1O4,Ni,-2.0,2.0,3.0,,Manting,unq_CSD-MIGFIS-01-a,CSD-MIGFIS-01-a,fd6f1ef71145fb24b7595bd5fc8d451d,True
TANPII,C1H2N3O2,Co,-1.0,2.0,3.0,,Manting,unq_CSD-TANPII-03-b,CSD-TANPII-03-b,cdf55b078ff0315ea0f9af096f49e303,True
JAPPOF,C8H16N4P1,Pt,-1.0,2.0,3.0,,Manting,unq_CSD-DUKFOE-02-a,CSD-JAPPOF-02-a,c1b7fc8b47c3199e8aa3fb95f832cdb6,True
NIMTIM,C10H15N2O2,V,-1.0,4.0,3.0,,Manting,unq_CSD-NIMTIM-04-a,CSD-NIMTIM-04-a,744ccb9bea596ddcf7a072bfac414731,True
KIJJOD,C36H31N2,Pd,0.0,2.0,3.0,,Manting,unq_CSD-KIJJOD-03-a,CSD-KIJJOD-03-a,86bc6b1273ac8cbfbea7b076eb7b67f5,True
CMEPDA,C7H15N1S1,Pd,0.0,2.0,3.0,,Manting,unq_CSD-CMEPDA-02-a,CSD-CMEPDA-02-a,a6c17425d7955c4ac2420afa58c25733,True
PUYXAJ,C22H25O3P1Se1,Pd,0.0,2.0,3.0,,Manting,unq_CSD-PUYXAJ-02-a,CSD-PUYXAJ-02-a,4052fc2e95d644d5f7a8f33a7b1cad38,True
HAXPEB,C9H9N2O2,V,-1.0,3.0,3.0,,Manting,unq_CSD-HAXPEB-03-a,CSD-HAXPEB-03-a,16d9a42cce83d5c70b7afa8f1c7ec795,True
NEVKEE,C10H28N3Si2,Ti,-1.0,3.0,3.0,,Manting,unq_CSD-NEVKOO-03-a,CSD-NEVKEE-03-a,6f1c716df0ac1e9c45979cab1b92e440,True
HEFFIJ,C34H38N2,Ni,0.0,2.0,3.0,,Manting,unq_CSD-HEFFIJ-03-a,CSD-HEFFIJ-03-a,2381fbef4b8b4cf610c7c9f6964c358a,True
DAMLUA,C13H20N4O1,Zn,0.0,2.0,3.0,,Manting,unq_CSD-DAMLUA-02-a,CSD-DAMLUA-02-a,7a7d08968d8474ee7788f1c71d5aa6b8,True
MOBFEO,C12H20N4O4,Co,-2.0,6.0,3.0,,Manting,unq_CSD-MOBFEO-06-a,CSD-MOBFEO-06-a,294488a057e90c39b06b6149685486ff,True
TEFCOZ,C26H38N2O1,Cu,0.0,2.0,3.0,,Manting,unq_CSD-TEFCOZ-02-a,CSD-TEFCOZ-02-a,287a08a10b5d9eff51bd9b82b7c55430,True
QAWVUH,C24H27N1Se3,Hg,0.0,4.0,3.0,,Manting,unq_CSD-QAWVUH-04-a,CSD-QAWVUH-04-a,c9649508ae4e31fd548ad61b4bb8a93a,True
XAFBOV,C41H27N4O1,Rh,-1.0,2.0,3.0,Can have higher denticity if allowed,Manting,unq_CSD-XAFBOV-02-a,CSD-XAFBOV-02-a,1bc09d99905e9f50d40f2d83d884f173,False
QERXET,C29H29N3O2,Co,-2.0,5.0,3.0,,Manting,unq_CSD-QERXET-05-a,CSD-QERXET-05-a,2cef93e80b9fe39fdd7fdb770ee84797,True
HAGJIK,C8Cl2H5O3,Zn,-1.0,1.0,3.0,Can have higher denticity if allowed,Manting,,,,False
CEBYAK,C6H3P1,Re,0.0,1.0,3.0,,Manting,unq_CSD-CEBYAK-01-a,CSD-CEBYAK-01-a,a15fa1f445a054ab5a91a8b42254def3,True
MIGHIV,C18H17N2,V,-1.0,2.0,3.0,,Manting,unq_CSD-MIGHIV-02-a,CSD-MIGHIV-02-a,3e97cbe3fa83f27b555db7df7a360b4e,True
CAPHUW,C12H10N3O1,Pd,-1.0,2.0,3.0,,Manting,unq_CSD-CAPHUW-04-a,CSD-CAPHUW-04-a,97b3f29e4398d9e5d1d3984e8bfd43db,True
FUTWAT,C24H54P4,Fe,0.0,4.0,3.0,,Manting,unq_CSD-FUTWAT-04-a,CSD-FUTWAT-04-a,c2576d653db59cedd73d824404259b4d,True
SIYFUB,C5H5O1,Ti,-1.0,2.0,3.0,C6H5NO real stoichiometry,Manting,unq_CSD-SIYFUB-03-a,CSD-SIYFUB-03-a,b1fdd4426d48fb8672b1cd551b430662,False
IYUQUP,C24F2H13N2,Pt,-1.0,3.0,3.0,,Manting,,,,False
RADPET,C13H33N3Si2,Ta,-2.0,3.0,3.0,,Manting,unq_CSD-FEPFOW-04-a,CSD-RADPET-03-a,34076de653ef043a5476526c6c5615c1,True
BOCYEA,C10H10N1S2,Ru,0.0,1.0,3.0,,Manting,,,,False
NIJCOY,C14H24,Pd,-2.0,2.0,3.0,,Manting,unq_CSD-NIJCOY-04-a,CSD-NIJCOY-04-a,54f06c932f2c00435dbbb3c0446fa27b,True
JATCAL,B1Br3C15H19N6,Ni,-1.0,3.0,3.0,,Manting,,,,False
FUZSOK,C12H10N4,Pt,-2.0,3.0,3.0,,Manting,unq_CSD-FUZSOK-04-a,CSD-FUZSOK-04-a,1106b663081dd3e9c96837f7b07eaded,True
GIJBOR,C10H20N1O3,Ti,-3.0,4.0,3.0,,Manting,unq_CSD-UROPOH-04-a,CSD-GIJBOR-04-a,75810cbea4306914ac8b805e3f9189ce,True
PIKLEC,C18H17N3O1,Pt,0.0,2.0,3.0,,Manting,unq_CSD-PIKLEC-02-b,CSD-PIKLEC-02-b,f95222dba3bc8ed512d984f2a50ddf13,True
QAGFOU,C15H20N2,Ti,0.0,6.0,3.0,Pi and monodentate coordinatin mode ignore denticity,Manting,unq_CSD-QAGFOU-06-a,CSD-QAGFOU-06-a,3f5b5ea551db760d0fb5db4729c7fd48,False
ALOBEJ,C14H20O2,Pt,-2.0,2.0,3.0,,Manting,unq_CSD-ZOPJAS-02-a,CSD-ALOBEJ-02-a,427ef79f25036963e9aae62c15b9f289,True
KAYPUW,C8H8N1O2,Zn,-1.0,2.0,3.0,,Manting,unq_CSD-KAYPUW-02-b,CSD-KAYPUW-02-b,53fa23e6bb8567e30484178cd769c1bd,True
BOCXIC,C20H21N3,Hg,0.0,2.0,3.0,,Manting,unq_CSD-BOCXIC-02-a,CSD-BOCXIC-02-a,3833db5f6467e44677f09bbf18171aee,True
DICJEH,C9H14N1O2S2,Au,-1.0,2.0,3.0,,Manting,unq_CSD-HOMWOX-02-a,CSD-DICJEH-02-a,17db0ba7e62821ba591ae95edf1cb529,True
SADFUY,C7H18N2Si2,W,-1.0,1.0,3.0,,Manting,unq_CSD-SADFUY-02-e,CSD-SADFUY-02-e,a92ad75b1b3e598b8b107fa365e40630,True
OFAFUW,C12H20N4O2,Ni,-2.0,4.0,3.0,,Manting,unq_CSD-OFAFUW-04-a,CSD-OFAFUW-04-a,be0234a92f18597d202d9c908aaa0562,True
MIMMAW,C15H14N1O1S1,Pd,-1.0,3.0,3.0,,Manting,unq_CSD-MIMMAW-03-a,CSD-MIMMAW-03-a,13c45ee39c9a9ece8b395912c1f22187,True
BIZGIA,C7H9O4S2,Co,-1.0,2.0,3.0,,Manting,unq_CSD-BIZKEA-02-a,CSD-BIZGIA-02-a,29c7a8cc264e7758984d0f9a6dbdca06,True
GEJVUP,C15H14N2,Au,0.0,1.0,3.0,,Manting,unq_CSD-GEKDUY-01-b,CSD-GEJVUP-01-a,67a7ba4cebc0c99876d90d40e17d57fc,True
KIPYOX,C11H10N2,Pd,-1.0,2.0,3.0,If counting the counter anion to be interacting ionically,Manting,,,,False
UTEMEN,C12H29N1P2,Ni,0.0,2.0,3.0,,Manting,unq_CSD-UTEMOX-02-a,CSD-UTEMEN-02-a,c6fc4d4334abb23eb3c53b22a01af71a,True
AJIYIC,C20F2H20N2O2,Pt,-2.0,4.0,3.0,,Manting,,,,False
XAXZEB,C6H7N1O1,Pt,0.0,1.0,3.0,,Manting,unq_CSD-RAPTIO-01-c,CSD-XAXZEB-01-c,d521d0ee39d7a378eda8fe9cce85182f,True
VIZHOB,C24H26O2,Ti,-1.0,2.0,3.0,,Manting,unq_CSD-VIZHOB-02-a,CSD-VIZHOB-02-a,50c5cd1ffe01a8013b5973909e408697,True
FONBAM,C4H4O5,Ni,-2.0,3.0,3.0,,Manting,,,,False
UBEYAB,C4H8O1,Pt,-2.0,2.0,3.0,,Manting,unq_CSD-UBEYAB-03-a,CSD-UBEYAB-03-a,9be9e9d6e2e9d273efc485102d1aa0b5,True
CAVMEU,C21H27N3,Ru,0.0,1.0,3.0,Can have higher denticity if allowed,Manting,unq_CSD-CAVMEU-01-a,CSD-CAVMEU-01-a,ac6f4a2b2c3758d712e9ba101c851c58,False
KAYYUG,C18H36N6,Zn,0.0,4.0,3.0,,Manting,unq_CSD-KAYYUG-04-a,CSD-KAYYUG-04-a,dd4db14610878b200a4ea72c0ce3ebc6,True
WURGIB,C24H29N2O1P1,Zn,0.0,2.0,3.0,,Manting,unq_CSD-WURGIB-02-a,CSD-WURGIB-02-a,be6fb1ebaf8d1248b27c19c6a8644bc6,True
GATFUD,B1C21H34N6,Fe,-1.0,3.0,3.0,,Manting,,,,False
EFUWIL,C25H26N1O1P1,Pd,0.0,2.0,3.0,,Manting,unq_CSD-EFUWIL-02-a,CSD-EFUWIL-02-a,3ea5d8a1e118dd248daacc90e7e29514,True
NIGFUH,C6H5N2O3,Ir,-1.0,2.0,3.0,,Manting,unq_CSD-NIGFUH-02-a,CSD-NIGFUH-02-a,6050465fa4259ab0521fe10e693db2fb,True
MASBEQ,C25H22N2O4,Ni,-1.0,4.0,3.0,,Manting,unq_CSD-MASBEQ-04-a,CSD-MASBEQ-04-a,818d13f0c0a2ff5b74f7e33f315aff24,True
UGODUQ,C5H6N2,Zn,0.0,1.0,3.0,,Manting,unq_CSD-LEQBOY-01-b,CSD-UGODUQ-01-a,4bb6fd91bb2f7f30c106f78473ea12f3,True
MAZXAO,C5H4N2O2,Pt,-1.0,1.0,3.0,,Manting,unq_CSD-CUHXUY-01-e,CSD-MAZXAO-01-f,eca5f805a310a87a32b9aa05fe275a46,True
VUCYUO,C24H30N4,Ni,0.0,3.0,3.0,,Manting,unq_CSD-VUCYUO-04-a,CSD-VUCYUO-04-a,1860bca772f4577300433b4bf1f228c8,True
LULNUB,C15H20N4O2,Re,0.0,3.0,3.0,,Manting,unq_CSD-LULNUB-03-a,CSD-LULNUB-03-a,a62b3f16669c102d5d38f5af67a39c1a,True
MASWOU,C14H13N3O1S1,Ni,0.0,1.0,3.0,weird,Manting,unq_CSD-MASWOU-01-a,CSD-MASWOU-01-a,1161eaca7f9c218042fbebdc0d381710,False
JALJIS,C12H12N4,Zn,0.0,2.0,3.0,,Manting,unq_CSD-JALJIS-02-a,CSD-JALJIS-02-a,a6e41fa499550fabc6b6c0dd028040c6,True
DUCBOS,C13H10N6,La,0.0,3.0,3.0,,Manting,unq_CSD-DUCVIG-03-a,CSD-DUCBOS-03-a,d472b38540ef8bf167412ca72a2625a8,True
FEKLAJ,C47F6H26N4,Zn,-2.0,4.0,3.0,,Manting,,,,False
KITNAF,C22H18N4,Zn,0.0,2.0,3.0,,Manting,unq_CSD-KITNAF-02-a,CSD-KITNAF-02-a,559968e73db3ed2a0a26e81e7c4c97d3,True
DEQJOB,C22H16N3O1,Pd,-1.0,3.0,3.0,,Manting,unq_CSD-DEQJOB-03-a,CSD-DEQJOB-03-a,d5b6a38abf309952424850925fc91971,True
XESHAG,C23H26N4,Fe,0.0,2.0,3.0,,Manting,unq_CSD-XESHAG-03-a,CSD-XESHAG-03-a,7ad3a962fb7a8399fd489270745bdbd9,True
BODPUI,C36F5H31N2O2S1,Rh,-1.0,0.0,3.0,Multicoordination mode,Manting,,,,False
MASSEH,C18H15N2O2S1,Pt,-1.0,2.0,3.0,,Manting,unq_CSD-MASSEH-02-a,CSD-MASSEH-02-a,448354240c10758673094092930c2cb3,True
RARRIL,C11H12O8S2,Co,-2.0,3.0,3.0,,Manting,unq_CSD-RARRIL-03-a,CSD-RARRIL-03-a,09840503d0b0d70fc1149ee3e537134a,True
ITUGIP,C9H22N4,Zn,0.0,2.0,3.0,,Manting,unq_CSD-ITUGIP-02-a,CSD-ITUGIP-02-a,bf2206b4abe72c869775ed9a5d92aef3,True
ASAVOH,C19H22N4O4,Mn,-4.0,4.0,3.0,,Manting,unq_CSD-ASAVOH-04-a,CSD-ASAVOH-04-a,591da34487c23a77295e0f8bce52a6b9,True
MUTYEG,C11H20N2O1,Zn,0.0,2.0,3.0,,Manting,unq_CSD-MUTYIK-02-a,CSD-MUTYEG-02-a,8c9bb715bea19e786a25a8f83f6735d1,True
SIVJOZ,C19H35N2Si1,Ir,-1.0,3.0,3.0,,Manting,unq_CSD-SIVLOB-06-a,CSD-SIVJOZ-03-a,d75243b9d098243a472dbd3da4689d10,True
XOZMUU,C13H12N1,Pd,-1.0,2.0,3.0,,Manting,unq_CSD-XOZMUU-02-a,CSD-XOZMUU-02-a,87f994e9e383efaa5f3f809e12098743,True
BERKUH,C12H11N3O1,Cd,0.0,3.0,3.0,,Manting,unq_CSD-BERKUH-01-c,CSD-BERKUH-01-c,27c66b3ffad962834421488027d99cd7,True
DUNGUQ,C2H4N1O1,Pt,-1.0,1.0,3.0,Can have higher denticity if allowed,Manting,unq_CSD-BIXSEJ-01-a,CSD-DUNGUQ-01-c,b55df9376aa7566b68ac237a6463987b,False
TUFDEE,C6H9N2O2S1,Re,-1.0,3.0,3.0,,Manting,unq_CSD-TUFDEE-03-a,CSD-TUFDEE-03-a,0dc64ca0bd113766882747953775f503,True
HILDAI,C23H20N4,Ni,0.0,3.0,3.0,,Manting,unq_CSD-LILWEJ-06-a,CSD-HILDAI-04-a,fd5841aef888f03bf8031d0a0a45f905,True
FOCWEZ,C4H9N2Si1,Rh,-1.0,1.0,3.0,,Manting,unq_CSD-ZUXGUU-02-a,CSD-FOCWEZ-01-a,05ceb129cf1e4ac75c9d78d4ec75de2a,True
PIPYUK,C7H10O2,Tc,-2.0,2.0,3.0,,Manting,unq_CSD-PIPYUK-02-a,CSD-PIPYUK-02-a,7e15908647dd54d7eeeeef4be6935ff4,True
QAWQUB,C11H17N3,Co,0.0,3.0,3.0,,Manting,unq_CSD-QAWQUB-03-a,CSD-QAWQUB-03-a,28f2e93060887824a74003ebfef60eb9,True
IXEYEQ,C7H5O1,Hg,-1.0,2.0,3.0,,Manting,unq_CSD-OFADEF-02-a,CSD-IXEYEQ-01-b,9be837f3ad4bb343c31d39ea05c486e9,True
LIHPUN,C30H24N6,Pd,0.0,2.0,3.0,,Manting,unq_CSD-LIHRAV-02-d,CSD-LIHPUN-02-a,e1738f14468082bf6ed8a495dd5976e7,True
GIGJIQ,C7F1H10Si1,Ti,-1.0,0.0,3.0,Pi - ignore denticity ,Manting,,,,False
ULUDIO,C15H14O2,W,-2.0,2.0,3.0,,Manting,unq_CSD-ULUDIO-02-a,CSD-ULUDIO-02-a,478a4ce7224916523f901a035c896f86,True
WENGOO,C18H15N2,Pt,-1.0,3.0,3.0,,Manting,unq_CSD-QAWLOR-03-a,CSD-WENGOO-03-a,4ad2633505cf845d568bf79a403c8815,True
TESPEP,C8H22N2O3Si1,Ru,0.0,2.0,3.0,,Manting,unq_CSD-TESPEP-02-c,CSD-TESPEP-02-c,aec7e6b446cae02551a1f46e077d171f,True
NOBYOV,C13Cl1H18N2O1,V,-1.0,3.0,3.0,,Manting,,,,False
XIRFIP,C18H20N3,Au,-1.0,2.0,3.0,,Manting,unq_CSD-XIRFIP-02-a,CSD-XIRFIP-02-a,e5c200870826dcf203e00c2c9e3e3a72,True
HANXEZ,C12H19N2,Ti,-1.0,3.0,3.0,,Manting,unq_CSD-HANXEZ-03-a,CSD-HANXEZ-03-a,b0ea411734757c84424ee5c9d94f2a13,True
HOCDEJ,C24H33O2P1,Au,0.0,1.0,3.0,,Marconi1,unq_CSD-HOCDEJ-01-a,CSD-HOCDEJ-01-a,81c1403a6be54c89824dacd23bebe2a8,True
RAMHAO,C8H9,Au,-1.0,1.0,3.0,Not really a ligand,Marconi1,unq_CSD-YIXCUD-02-a,CSD-RAMHAO-01-d,cc95f82d93840c1d91176e665f15423f,False
ZUGPUO,C15H20N1P1,Pt,0.0,2.0,3.0,,Marconi1,unq_CSD-ZUGPUO-02-a,CSD-ZUGPUO-02-a,836db51b1737be9110438d59b97a72fb,True
HIJRUN,C6Cl1H5N1O1,Zn,0.0,2.0,3.0,,Marconi1,,,,False
HERRIF,C9H13N5O3,Ni,-2.0,4.0,3.0,,Marconi1,unq_CSD-HERRIF-04-a,CSD-HERRIF-04-a,a02932d226668b92416b0c9e6c5b49fd,True
OBOCOY,Br2C18H16N4,Zn,0.0,3.0,3.0,Could increase denticity to 4 probably,Marconi1,,,,False
KELRAV,C14H12N2O1,Pd,0.0,2.0,3.0,,Marconi1,unq_CSD-QARQUV-02-a,CSD-KELRAV-02-a,d345991729b7c9ee0050958fa6edc67c,True
QOKZUL,C26H36N8S2,Pt,-2.0,2.0,3.0,,Marconi1,unq_CSD-QOKZUL-08-a,CSD-QOKZUL-08-a,452ce225fa677c3faf1fc62b12e90c2b,True
MOWDOS,C9H16N2,Pt,0.0,1.0,3.0,,Marconi1,unq_CSD-MOWDOS-01-c,CSD-MOWDOS-01-c,2a5555c55371ed5b8c492c6dae443116,True
NALXON,C18H14I1P1,Au,0.0,1.0,3.0,,Marconi1,unq_CSD-NALXON-01-b,CSD-NALXON-01-b,1967bebadecd2ba97b120ce9ddbc7ef8,True
PAWXOD,C7H7N3,Au,0.0,1.0,3.0,,Marconi1,unq_CSD-PAWXOD-01-b,CSD-PAWXOD-01-b,7fa47eb339a843658de90d068541cd42,True
LAXKAW,C13H16N1O2,Pd,-1.0,2.0,3.0,,Marconi1,unq_CSD-AXITOQ-02-a,CSD-LAXKAW-02-a,21c2c38d8f3ed457521e4735833aef46,True
WEDJEU,C12H20,Pt,0.0,2.0,3.0,,Marconi1,unq_CSD-BOYVIV-04-a,CSD-WEDJEU-04-a,cdc55b9ed276681f168844433aa42412,True
KAHXOH,C32H34N1P1,Pd,0.0,2.0,3.0,,Marconi1,unq_CSD-KAHXOH-02-a,CSD-KAHXOH-02-a,b7bca688f90ddf4d5dfadc54a73f7f71,True
QAGGUA,C27H51N1P2,Pt,0.0,2.0,3.0,,Marconi1,unq_CSD-QAGHAH-02-a,CSD-QAGGUA-02-a,5e46f79e7db9c295121c93986784fcad,True
YEYPOK,C6H5O1,Au,-1.0,1.0,3.0,"The ligand is the PN fragment (0,2,3)",Marconi1,unq_CSD-YEYPOK-01-b,CSD-YEYPOK-01-b,0051e0a7703a91c8680310f367168ce9,False
NEJWAB,C22H13,Pt,-1.0,1.0,3.0,Not really a ligand,Marconi1,unq_CSD-NEJWAB-01-d,CSD-NEJWAB-01-d,738a3e3d0a4b1fc922a5823549b3c07a,False
VAPBOF,C14H10N3,Pt,-1.0,3.0,3.0,,Marconi1,unq_CSD-VAPBUL-05-a,CSD-VAPBOF-03-a,f53c857060830d907180cfce665b60a9,True
